# Generated by yaml2nt -dump-allowed-refs.
# Each line is one currently-known dangling-reference baseline entry.
# Format: <ClassIRI>\t<ID>
# To add a new entry: define the cited anchor in the appropriate YAML
# (forbidden_fixes.yaml, required_tests.yaml, etc.) rather than expanding
# this baseline. Expanding the baseline is appropriate only when a
# reference is intentionally cite-only (e.g. an external standard).
https://globular.io/awareness#ForbiddenFix	aggregate_scoped_value_into_global_without_aggregation_function
https://globular.io/awareness#ForbiddenFix	alias_bundle_sha_into_entrypoint_sha_variable
https://globular.io/awareness#ForbiddenFix	approval_token_replayed_after_successful_execution
https://globular.io/awareness#ForbiddenFix	approval_validity_assumed_durable_across_failover
https://globular.io/awareness#ForbiddenFix	assume_installed_means_running
https://globular.io/awareness#ForbiddenFix	bootstrap_flag_persists_without_clearing_path
https://globular.io/awareness#ForbiddenFix	cli_bulk_apply_state_via_direct_etcd_writes
https://globular.io/awareness#ForbiddenFix	day0_grace_without_expiry_check
https://globular.io/awareness#ForbiddenFix	escalation_state_kept_in_memory_only
https://globular.io/awareness#ForbiddenFix	fall_back_to_alternative_action_on_workflow_step_failure
https://globular.io/awareness#ForbiddenFix	filter_out_vip_in_node_identity_ips
https://globular.io/awareness#ForbiddenFix	forbidden.absorb_tls_error_into_timeout
https://globular.io/awareness#ForbiddenFix	forbidden.abstraction_omission_without_documented_justification
https://globular.io/awareness#ForbiddenFix	forbidden.add_caller_side_runtime_check_instead_of_type_signal
https://globular.io/awareness#ForbiddenFix	forbidden.add_retry_to_non_idempotent_operation
https://globular.io/awareness#ForbiddenFix	forbidden.add_rpc_to_heartbeat_critical_path
https://globular.io/awareness#ForbiddenFix	forbidden.add_to_hardcoded_set_without_extending_discovery
https://globular.io/awareness#ForbiddenFix	forbidden.add_to_mirror_without_extending_test
https://globular.io/awareness#ForbiddenFix	forbidden.admin_bypass_ownership
https://globular.io/awareness#ForbiddenFix	forbidden.aggregate_layer_status_into_cross_layer_verdict
https://globular.io/awareness#ForbiddenFix	forbidden.aggregate_metric_without_underlying_events
https://globular.io/awareness#ForbiddenFix	forbidden.aggregate_yield_with_harvest_into_single_uptime
https://globular.io/awareness#ForbiddenFix	forbidden.alert_payload_reports_metric_not_promise
https://globular.io/awareness#ForbiddenFix	forbidden.api_takes_different_shape_per_resource_type_without_helper
https://globular.io/awareness#ForbiddenFix	forbidden.architectural_superiority_justifies_rewrite_requirement
https://globular.io/awareness#ForbiddenFix	forbidden.assume_first_attempt_succeeded_on_retry_eligible_failure
https://globular.io/awareness#ForbiddenFix	forbidden.assume_ntp_synced_clocks_for_distributed_decisions
https://globular.io/awareness#ForbiddenFix	forbidden.atomic_write_of_growing_unbounded_state
https://globular.io/awareness#ForbiddenFix	forbidden.audit_log_records_proxy_as_actor
https://globular.io/awareness#ForbiddenFix	forbidden.authorize_against_proxy_identity_instead_of_principal
https://globular.io/awareness#ForbiddenFix	forbidden.bare_timeout_field_without_semantic_qualifier
https://globular.io/awareness#ForbiddenFix	forbidden.best_effort_response_without_declared_posture
https://globular.io/awareness#ForbiddenFix	forbidden.bypass_cycle_with_direct_storage_write
https://globular.io/awareness#ForbiddenFix	forbidden.cache_nil_handle_permanently
https://globular.io/awareness#ForbiddenFix	forbidden.cache_peer_address_at_startup_without_refresh
https://globular.io/awareness#ForbiddenFix	forbidden.cached_auth_decision_past_staleness
https://globular.io/awareness#ForbiddenFix	forbidden.cadence_chosen_by_convention_not_decision_analysis
https://globular.io/awareness#ForbiddenFix	forbidden.checkpoint_only_recovery_for_partial_updates
https://globular.io/awareness#ForbiddenFix	forbidden.choose_partition_response_at_runtime
https://globular.io/awareness#ForbiddenFix	forbidden.circuit_breaker_without_escalation
https://globular.io/awareness#ForbiddenFix	forbidden.classify_absent_observation_as_known_down
https://globular.io/awareness#ForbiddenFix	forbidden.cluster_state_mutation_on_single_timeout
https://globular.io/awareness#ForbiddenFix	forbidden.compare_cross_node_wall_clock_timestamps_for_ordering
https://globular.io/awareness#ForbiddenFix	forbidden.conflate_process_state_with_persistent_state
https://globular.io/awareness#ForbiddenFix	forbidden.convergence_record_accumulation_without_overwrite
https://globular.io/awareness#ForbiddenFix	forbidden.cross_node_timestamp_compare_without_skew_bound
https://globular.io/awareness#ForbiddenFix	forbidden.deadline_stored_without_monotonic_terminator
https://globular.io/awareness#ForbiddenFix	forbidden.default_allow_on_authorization_service_error
https://globular.io/awareness#ForbiddenFix	forbidden.default_cluster_admin_for_new_service_account
https://globular.io/awareness#ForbiddenFix	forbidden.defer_in_for_loop_without_iife_wrap
https://globular.io/awareness#ForbiddenFix	forbidden.degradation_mode_without_observability
https://globular.io/awareness#ForbiddenFix	forbidden.different_code_paths_different_postures
https://globular.io/awareness#ForbiddenFix	forbidden.direct_store_read_as_truth
https://globular.io/awareness#ForbiddenFix	forbidden.direct_store_write_for_repair
https://globular.io/awareness#ForbiddenFix	forbidden.dispatch_as_proof_of_completion
https://globular.io/awareness#ForbiddenFix	forbidden.dispatch_as_success
https://globular.io/awareness#ForbiddenFix	forbidden.downstream_verdict_on_partial_aggregate
https://globular.io/awareness#ForbiddenFix	forbidden.duration_stored_without_start_moment_for_restart_safety
https://globular.io/awareness#ForbiddenFix	forbidden.edge_triggered_cleanup_only_for_blocking_records
https://globular.io/awareness#ForbiddenFix	forbidden.engine_hides_attempt_number_from_handler
https://globular.io/awareness#ForbiddenFix	forbidden.event_emit_without_dedup_cache
https://globular.io/awareness#ForbiddenFix	forbidden.eventually_consistent_with_no_bound
https://globular.io/awareness#ForbiddenFix	forbidden.fabricate_identity_from_secondary_observation
https://globular.io/awareness#ForbiddenFix	forbidden.fast_decision_on_slow_signal_without_staleness_check
https://globular.io/awareness#ForbiddenFix	forbidden.feature_with_only_globular_native_mode
https://globular.io/awareness#ForbiddenFix	forbidden.fire_and_forget_goroutine_on_error_path
https://globular.io/awareness#ForbiddenFix	forbidden.handler_reads_workflow_runs_to_reconstruct_engine_state
https://globular.io/awareness#ForbiddenFix	forbidden.hardcoded_string_translation_between_name_forms
https://globular.io/awareness#ForbiddenFix	forbidden.high_cardinality_metric_labels_to_compensate_for_missing_events
https://globular.io/awareness#ForbiddenFix	forbidden.high_volume_emit_without_consumer_for_full_rate
https://globular.io/awareness#ForbiddenFix	forbidden.hot_deploy_local_binary_as_break_glass
https://globular.io/awareness#ForbiddenFix	forbidden.infer_coverage_from_result_count
https://globular.io/awareness#ForbiddenFix	forbidden.jwt_verified_once_per_connection_for_persistent_streams
